label,data type,definition
junction_aa_length,integer,Number of amino acids in the junction sequence
v_score,number,Alignment score for the V gene
d_score,number,Alignment score for the first or only D gene alignment
j_score,number,Alignment score for the J gene alignment
v_cigar,string,CIGAR string for the V gene alignment
d_cigar,string,CIGAR string for the first or only D gene alignment
j_cigar,string,CIGAR string for the J gene alignment
v_support,number,"V gene alignment E-value, p-value, likelihood, probability or other similar measure of support for the V gene assignment as defined by the alignment tool"
d_support,number,"D gene alignment E-value, p-value, likelihood, probability or other similar measure of support for the first or only D gene as defined by the alignment tool"
j_support,number,"J gene alignment E-value, p-value, likelihood, probability or other similar measure of support for the J gene assignment as defined by the alignment tool"
v_identity,number,Fractional identity for the V gene alignment
d_identity,number,Fractional identity for the first or only D gene alignment
j_identity,number,Fractional identity for the J gene alignment
v_sequence_start,integer,Start position of the V gene in the query sequence (1-based closed interval)
v_sequence_end,integer,End position of the V gene in the query sequence (1-based closed interval)
v_germline_start,integer,Alignment start position in the V gene reference sequence (1-based closed interval)
v_germline_end,integer,Alignment end position in the V gene reference sequence (1-based closed interval)
d_sequence_start,integer,Start position of the first or only D gene in the query sequence (1-based closed interval)
d_sequence_end,integer,End position of the first or only D gene in the query sequence (1-based closed interval)
d_germline_start,integer,Alignment start position in the D gene reference sequence for the first or only D gene (1-based closed interval)
d_germline_end,integer,Alignment end position in the D gene reference sequence for the first or only D gene (1-based closed interval)
j_sequence_start,integer,Start position of the J gene in the query sequence (1-based closed interval)
j_sequence_end,integer,End position of the J gene in the query sequence (1-based closed interval)
j_germline_start,integer,Alignment start position in the J gene reference sequence (1-based closed interval)
j_germline_end,integer,Alignment end position in the J gene reference sequence (1-based closed interval)
fwr1_start,integer,FWR1 start position in the query sequence (1-based closed interval)
fwr1_end,integer,FWR1 end position in the query sequence (1-based closed interval)
cdr1_start,integer,CDR1 start position in the query sequence (1-based closed interval)
cdr1_end,integer,CDR1 end position in the query sequence (1-based closed interval)
fwr2_start,integer,FWR2 start position in the query sequence (1-based closed interval)
fwr2_end,integer,FWR2 end position in the query sequence (1-based closed interval)
cdr2_start,integer,CDR2 start position in the query sequence (1-based closed interval)
cdr2_end,integer,CDR2 end position in the query sequence (1-based closed interval)
fwr3_start,integer,FWR3 start position in the query sequence (1-based closed interval)
fwr3_end,integer,FWR3 end position in the query sequence (1-based closed interval)
fwr4_start,integer,FWR4 start position in the query sequence (1-based closed interval)
fwr4_end,integer,FWR4 end position in the query sequence (1-based closed interval)
cdr3_start,integer,CDR3 start position in the query sequence (1-based closed interval)
cdr3_end,integer,CDR3 end position in the query sequence (1-based closed interval)
np1,string,Nucleotide sequence of the combined N/P region between the V gene and first D gene alignment or between the V gene and J gene alignments
np1_length,integer,Number of nucleotides between the V gene and first D gene alignments or between the V gene and J gene alignments
np2,string,Nucleotide sequence of the combined N/P region between either the first D gene and J gene alignments or the first D gene and second D gene alignments
np2_length,integer,Number of nucleotides between either the first D gene and J gene alignments or the first D gene and second D gene alignments
